BestellungID;KundeID;AllgLieferAdrID;Bestelldatum;Wunschdatum;Rabatt
2156;321;166;03.02.2025;04.02.2025;3,0
2157;157;926;15.03.2025;17.03.2025;0,5
2158;152;105;26.01.2025;30.01.2025;0,5
2159;286;310;01.03.2025;04.03.2025;0,0
2160;231;780;07.01.2025;10.01.2025;0,5
2161;84;366;22.02.2025;25.02.2025;0,5
2162;52;793;10.02.2025;11.02.2025;1,5
2163;59;833;20.01.2025;23.01.2025;2,5
2164;389;391;23.03.2025;25.03.2025;1,5
2165;174;643;02.01.2025;04.01.2025;3,0
2166;218;546;13.01.2025;14.01.2025;2,0
2167;97;117;04.03.2025;08.03.2025;2,5
2168;137;581;01.03.2025;08.03.2025;3,0
2169;243;445;14.03.2025;18.03.2025;3,0
2170;10;421;28.01.2025;02.02.2025;0,0
2171;75;677;22.02.2025;27.02.2025;2,5
2172;349;382;16.03.2025;22.03.2025;3,0
2173;401;702;15.01.2025;22.01.2025;2,0
2174;122;477;25.01.2025;28.01.2025;2,5
2175;231;966;02.03.2025;08.03.2025;3,0
2176;325;717;02.01.2025;02.01.2025;2,0
2177;176;515;09.01.2025;10.01.2025;2,0
2178;115;449;06.03.2025;09.03.2025;2,5
2179;260;998;01.01.2025;03.01.2025;1,5
2180;410;652;21.01.2025;25.01.2025;0,5
2181;264;702;03.02.2025;05.02.2025;2,5
2182;97;190;06.02.2025;07.02.2025;0,5
2183;112;199;22.01.2025;25.01.2025;1,0
2184;246;815;21.02.2025;22.02.2025;1,0
2185;261;394;10.03.2025;13.03.2025;1,5
2186;198;36;17.01.2025;20.01.2025;0,0
2187;296;963;15.01.2025;21.01.2025;0,5
2188;9;919;23.02.2025;23.02.2025;0,5
2189;213;1018;11.03.2025;12.03.2025;1,5
2190;79;240;05.02.2025;11.02.2025;2,0
2191;303;455;14.03.2025;16.03.2025;0,5
2192;186;748;19.02.2025;24.02.2025;1,0
2193;35;645;15.01.2025;16.01.2025;2,5
2194;235;322;06.03.2025;11.03.2025;2,0
2195;36;5;09.02.2025;09.02.2025;0,5
2196;321;816;28.02.2025;03.03.2025;2,0
2197;363;507;28.01.2025;30.01.2025;3,0
2198;267;961;14.02.2025;15.02.2025;0,0
2199;226;174;09.03.2025;15.03.2025;1,5
2200;351;510;26.02.2025;26.02.2025;1,5
2201;127;794;07.02.2025;12.02.2025;1,0
2202;20;565;26.02.2025;28.02.2025;2,5
2203;208;222;06.01.2025;10.01.2025;1,5
2204;199;817;20.03.2025;21.03.2025;0,0
2205;34;488;29.01.2025;04.02.2025;0,5
2206;53;3;10.01.2025;13.01.2025;0,0
2207;147;182;08.02.2025;09.02.2025;1,5
2208;38;1023;19.03.2025;23.03.2025;1,5
2209;322;846;12.03.2025;19.03.2025;3,0
2210;123;313;22.03.2025;27.03.2025;0,0
2211;14;548;12.02.2025;14.02.2025;0,5
2212;103;902;24.03.2025;31.03.2025;2,5
2213;157;423;20.03.2025;22.03.2025;3,0
2214;374;736;05.02.2025;10.02.2025;2,5
2215;337;79;24.02.2025;28.02.2025;2,0
2216;211;432;25.02.2025;28.02.2025;0,0
2217;137;510;24.03.2025;27.03.2025;1,0
2218;157;211;02.03.2025;07.03.2025;2,0
2219;107;484;22.01.2025;27.01.2025;1,0
2220;151;434;24.02.2025;28.02.2025;0,5
2221;149;535;15.03.2025;16.03.2025;1,0
2222;254;869;01.02.2025;07.02.2025;3,0
2223;201;14;13.03.2025;20.03.2025;2,0
2224;73;478;07.02.2025;10.02.2025;0,5
2225;309;235;05.02.2025;11.02.2025;2,5
2226;361;420;23.03.2025;23.03.2025;1,0
2227;39;290;22.01.2025;25.01.2025;2,0
2228;403;29;16.01.2025;21.01.2025;2,0
2229;253;591;20.02.2025;21.02.2025;0,0
2230;206;505;06.01.2025;07.01.2025;0,0
2231;199;311;15.01.2025;17.01.2025;0,0
2232;70;386;29.01.2025;01.02.2025;2,0
2233;393;865;11.01.2025;15.01.2025;3,0
2234;87;609;12.02.2025;13.02.2025;0,5
2235;25;628;18.01.2025;22.01.2025;1,5
2236;61;115;24.02.2025;25.02.2025;2,0
2237;62;830;12.01.2025;19.01.2025;1,0
2238;105;291;10.02.2025;13.02.2025;2,5
2239;367;514;30.01.2025;04.02.2025;0,0
2240;370;545;16.03.2025;18.03.2025;2,5
2241;91;208;25.02.2025;04.03.2025;1,0
2242;395;243;09.03.2025;13.03.2025;2,5
2243;403;437;23.01.2025;26.01.2025;3,0
2244;135;845;22.02.2025;01.03.2025;1,0
2245;185;209;04.03.2025;08.03.2025;3,0
2246;261;974;17.01.2025;24.01.2025;2,0
2247;33;405;16.02.2025;21.02.2025;0,0
2248;124;634;28.02.2025;06.03.2025;2,0
2249;348;247;25.01.2025;29.01.2025;1,0
2250;287;15;23.02.2025;27.02.2025;2,5
2251;164;1010;19.01.2025;22.01.2025;0,0
2252;118;426;01.02.2025;03.02.2025;1,5
2253;213;279;10.01.2025;12.01.2025;2,0
2254;371;592;05.02.2025;10.02.2025;0,0
2255;197;114;27.02.2025;02.03.2025;0,0
2256;266;271;05.03.2025;07.03.2025;1,0
2257;21;676;31.01.2025;01.02.2025;1,0
2258;395;907;15.01.2025;20.01.2025;0,5
2259;390;24;27.01.2025;03.02.2025;2,5
2260;116;931;18.02.2025;19.02.2025;2,0
2261;354;560;17.03.2025;23.03.2025;2,5
2262;305;929;30.01.2025;02.02.2025;1,5
2263;410;646;14.01.2025;20.01.2025;0,5
2264;207;630;21.02.2025;21.02.2025;0,0
2265;68;493;22.02.2025;24.02.2025;1,5
2266;95;708;13.03.2025;19.03.2025;2,5
2267;208;653;20.01.2025;20.01.2025;0,5
2268;39;668;11.03.2025;15.03.2025;0,5
2269;335;1021;07.01.2025;11.01.2025;2,5
2270;380;939;06.03.2025;13.03.2025;0,0
2271;84;763;03.02.2025;06.02.2025;2,5
2272;368;869;25.01.2025;25.01.2025;3,0
2273;263;394;16.01.2025;18.01.2025;2,5
2274;103;217;10.02.2025;12.02.2025;2,5
2275;37;139;20.01.2025;21.01.2025;1,0
2276;244;190;08.03.2025;09.03.2025;0,0
2277;115;334;04.01.2025;07.01.2025;0,5
2278;390;349;13.01.2025;15.01.2025;0,0
2279;391;397;17.02.2025;22.02.2025;1,0
2280;292;203;10.01.2025;11.01.2025;2,5
2281;307;1027;20.03.2025;20.03.2025;1,5
2282;163;55;21.02.2025;25.02.2025;0,5
2283;170;767;21.02.2025;21.02.2025;1,0
2284;31;1;23.01.2025;26.01.2025;0,5
2285;123;67;08.02.2025;09.02.2025;0,0
2286;10;688;06.01.2025;07.01.2025;2,0
2287;309;585;10.02.2025;16.02.2025;2,0
2288;8;89;01.02.2025;02.02.2025;2,5
2289;41;575;23.02.2025;02.03.2025;3,0
2290;195;92;16.02.2025;19.02.2025;2,0
2291;207;121;10.02.2025;11.02.2025;2,0
2292;76;482;07.03.2025;10.03.2025;0,5
2293;390;678;16.01.2025;19.01.2025;2,5
2294;207;729;05.03.2025;10.03.2025;0,5
2295;333;644;11.01.2025;13.01.2025;1,0
2296;385;894;15.01.2025;21.01.2025;1,0
2297;358;136;06.02.2025;08.02.2025;0,5
2298;1;448;26.01.2025;01.02.2025;0,5
2299;238;758;07.01.2025;08.01.2025;1,0
2300;140;427;26.01.2025;01.02.2025;2,5
2301;355;559;24.02.2025;28.02.2025;0,5
2302;101;686;07.03.2025;10.03.2025;1,0
2303;87;173;12.03.2025;19.03.2025;2,0
2304;117;275;15.02.2025;15.02.2025;2,0
2305;313;456;09.01.2025;12.01.2025;0,0
2306;329;689;05.02.2025;12.02.2025;0,0
2307;264;583;23.01.2025;28.01.2025;2,0
2308;173;733;19.03.2025;20.03.2025;2,5
2309;375;170;03.03.2025;07.03.2025;2,5
2310;146;156;25.01.2025;29.01.2025;1,5
2311;217;219;10.01.2025;16.01.2025;2,5
2312;39;540;16.03.2025;18.03.2025;1,5
2313;58;554;09.02.2025;09.02.2025;0,5
2314;12;793;04.03.2025;11.03.2025;2,0
2315;352;145;08.03.2025;15.03.2025;2,5
2316;109;138;28.02.2025;05.03.2025;2,5
2317;264;970;19.01.2025;23.01.2025;0,5
2318;353;948;19.02.2025;20.02.2025;1,0
2319;174;60;04.02.2025;06.02.2025;2,5
2320;76;150;06.02.2025;07.02.2025;3,0
2321;403;89;26.01.2025;30.01.2025;3,0
2322;307;485;01.02.2025;01.02.2025;3,0
2323;340;361;29.01.2025;03.02.2025;2,0
2324;301;55;19.03.2025;25.03.2025;0,5
2325;374;51;03.01.2025;07.01.2025;1,5
2326;255;172;16.02.2025;21.02.2025;0,5
2327;158;959;06.03.2025;12.03.2025;2,5
2328;79;549;15.01.2025;19.01.2025;2,0
2329;81;64;20.03.2025;27.03.2025;2,0
2330;393;79;12.01.2025;15.01.2025;0,0
2331;62;754;26.02.2025;02.03.2025;0,0
2332;51;471;14.02.2025;15.02.2025;0,5
2333;89;387;16.01.2025;19.01.2025;0,0
2334;78;600;04.02.2025;10.02.2025;2,0
2335;158;902;22.02.2025;23.02.2025;0,0
2336;262;153;08.02.2025;12.02.2025;1,0
2337;214;178;04.03.2025;04.03.2025;0,0
2338;368;840;21.03.2025;25.03.2025;1,0
2339;24;249;16.03.2025;20.03.2025;3,0
2340;125;1033;24.01.2025;26.01.2025;0,0
2341;325;466;01.03.2025;03.03.2025;0,0
2342;115;485;26.02.2025;05.03.2025;2,5
2343;120;900;21.02.2025;25.02.2025;1,0
2344;208;124;29.01.2025;30.01.2025;2,5
2345;112;836;14.03.2025;19.03.2025;0,5
2346;231;848;09.02.2025;13.02.2025;1,0
2347;1;414;03.02.2025;10.02.2025;0,0
2348;325;385;25.01.2025;01.02.2025;2,0
2349;56;265;10.01.2025;13.01.2025;0,5
2350;228;224;09.03.2025;09.03.2025;2,5
2351;21;764;05.01.2025;10.01.2025;2,0
2352;176;583;22.01.2025;26.01.2025;3,0
2353;51;704;25.01.2025;30.01.2025;0,0
2354;128;936;06.03.2025;10.03.2025;0,0
2355;26;1021;24.03.2025;29.03.2025;1,5
2356;378;842;10.03.2025;10.03.2025;0,5
2357;258;883;10.01.2025;12.01.2025;0,0
2358;360;523;14.03.2025;19.03.2025;2,0
2359;18;440;04.01.2025;07.01.2025;1,0
2360;311;215;25.02.2025;02.03.2025;2,5
2361;338;275;13.03.2025;15.03.2025;1,0
2362;69;951;06.02.2025;12.02.2025;1,5
2363;69;281;12.02.2025;17.02.2025;1,5
2364;293;986;18.01.2025;19.01.2025;1,0
2365;410;86;18.01.2025;23.01.2025;2,5
2366;290;455;11.03.2025;16.03.2025;3,0
2367;355;370;02.02.2025;08.02.2025;3,0
2368;84;790;13.03.2025;17.03.2025;0,0
2369;311;604;23.02.2025;01.03.2025;2,0
2370;109;816;10.02.2025;11.02.2025;2,5
2371;9;826;10.01.2025;16.01.2025;2,5
2372;401;1012;21.02.2025;23.02.2025;0,0
2373;172;570;23.01.2025;25.01.2025;2,5
2374;68;87;07.02.2025;09.02.2025;3,0
2375;218;831;28.02.2025;05.03.2025;1,0
2376;166;131;04.01.2025;08.01.2025;0,0
2377;104;143;16.01.2025;19.01.2025;1,5
2378;317;223;08.01.2025;13.01.2025;0,5
2379;263;551;16.01.2025;22.01.2025;3,0
2380;261;982;21.01.2025;22.01.2025;2,5
2381;379;185;15.02.2025;16.02.2025;0,0
2382;211;964;21.01.2025;28.01.2025;1,5
2383;90;372;09.03.2025;16.03.2025;1,5
2384;229;664;01.01.2025;01.01.2025;2,0
2385;34;940;13.02.2025;14.02.2025;1,5
2386;203;564;13.03.2025;15.03.2025;1,0
2387;143;110;20.02.2025;27.02.2025;1,0
2388;282;192;02.03.2025;02.03.2025;2,5
2389;259;1014;08.01.2025;11.01.2025;0,5
2390;354;238;22.01.2025;27.01.2025;0,0
2391;112;860;11.02.2025;12.02.2025;2,0
2392;146;960;09.02.2025;16.02.2025;2,0
2393;178;912;17.03.2025;18.03.2025;0,5
2394;323;1011;14.01.2025;19.01.2025;2,5
2395;57;767;07.02.2025;11.02.2025;2,5
2396;12;26;23.03.2025;25.03.2025;1,5
2397;39;239;15.01.2025;21.01.2025;3,0
2398;198;522;24.02.2025;28.02.2025;3,0
2399;337;663;21.01.2025;23.01.2025;2,5
2400;33;947;15.01.2025;18.01.2025;1,5
